Name		minicontrol		Action				Detect				Sensitivity						|<--		Output							-->|
			A-1		Little k	Big K	Dash	0	Note	0	9	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E12:H12)="","",UNICHAR(34)&I12&" "&J12&" "&K12&" "&L12&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E12),"",O12)	=IF(ISBLANK(E12),"",LOOKUP(E12,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F12),"",O12)	=IF(ISBLANK(F12),"",LOOKUP(F12,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G12),"",P12)	=IF(ISBLANK(G12),"",LOOKUP(G12,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H12),"",Q12)	=IF(ISBLANK(H12),"",LOOKUP(H12,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E12:H12)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			A#-1		Little o	Big O	Equal	0	Note	0	10	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E13:H13)="","",UNICHAR(34)&I13&" "&J13&" "&K13&" "&L13&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E13),"",O13)	=IF(ISBLANK(E13),"",LOOKUP(E13,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F13),"",O13)	=IF(ISBLANK(F13),"",LOOKUP(F13,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G13),"",P13)	=IF(ISBLANK(G13),"",LOOKUP(G13,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H13),"",Q13)	=IF(ISBLANK(H13),"",LOOKUP(H13,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E13:H13)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			B-1		Little q	Big Q	Caret	0	Note	0	11	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E14:H14)="","",UNICHAR(34)&I14&" "&J14&" "&K14&" "&L14&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E14),"",O14)	=IF(ISBLANK(E14),"",LOOKUP(E14,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F14),"",O14)	=IF(ISBLANK(F14),"",LOOKUP(F14,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G14),"",P14)	=IF(ISBLANK(G14),"",LOOKUP(G14,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H14),"",Q14)	=IF(ISBLANK(H14),"",LOOKUP(H14,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E14:H14)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			C0		Little j	Big J	Bar	0	Note	0	12	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E15:H15)="","",UNICHAR(34)&I15&" "&J15&" "&K15&" "&L15&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E15),"",O15)	=IF(ISBLANK(E15),"",LOOKUP(E15,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F15),"",O15)	=IF(ISBLANK(F15),"",LOOKUP(F15,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G15),"",P15)	=IF(ISBLANK(G15),"",LOOKUP(G15,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H15),"",Q15)	=IF(ISBLANK(H15),"",LOOKUP(H15,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E15:H15)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			C#0		Little e	Big E	Comma	0	Note	0	13	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E16:H16)="","",UNICHAR(34)&I16&" "&J16&" "&K16&" "&L16&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E16),"",O16)	=IF(ISBLANK(E16),"",LOOKUP(E16,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F16),"",O16)	=IF(ISBLANK(F16),"",LOOKUP(F16,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G16),"",P16)	=IF(ISBLANK(G16),"",LOOKUP(G16,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H16),"",Q16)	=IF(ISBLANK(H16),"",LOOKUP(H16,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E16:H16)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			D0		Little p	Big P	Colon	0	Note	0	14	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E17:H17)="","",UNICHAR(34)&I17&" "&J17&" "&K17&" "&L17&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E17),"",O17)	=IF(ISBLANK(E17),"",LOOKUP(E17,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F17),"",O17)	=IF(ISBLANK(F17),"",LOOKUP(F17,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G17),"",P17)	=IF(ISBLANK(G17),"",LOOKUP(G17,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H17),"",Q17)	=IF(ISBLANK(H17),"",LOOKUP(H17,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E17:H17)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			D#0		Little u	Big U	Period	0	Note	0	15	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E18:H18)="","",UNICHAR(34)&I18&" "&J18&" "&K18&" "&L18&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E18),"",O18)	=IF(ISBLANK(E18),"",LOOKUP(E18,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F18),"",O18)	=IF(ISBLANK(F18),"",LOOKUP(F18,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G18),"",P18)	=IF(ISBLANK(G18),"",LOOKUP(G18,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H18),"",Q18)	=IF(ISBLANK(H18),"",LOOKUP(H18,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E18:H18)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			E0		Little y	Big Y	Semicolon	0	Note	0	16	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E19:H19)="","",UNICHAR(34)&I19&" "&J19&" "&K19&" "&L19&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E19),"",O19)	=IF(ISBLANK(E19),"",LOOKUP(E19,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F19),"",O19)	=IF(ISBLANK(F19),"",LOOKUP(F19,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G19),"",P19)	=IF(ISBLANK(G19),"",LOOKUP(G19,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H19),"",Q19)	=IF(ISBLANK(H19),"",LOOKUP(H19,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E19:H19)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			F0		Backspace	Backspace	Delete	0	Note	0	17	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E20:H20)="","",UNICHAR(34)&I20&" "&J20&" "&K20&" "&L20&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E20),"",O20)	=IF(ISBLANK(E20),"",LOOKUP(E20,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F20),"",O20)	=IF(ISBLANK(F20),"",LOOKUP(F20,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G20),"",P20)	=IF(ISBLANK(G20),"",LOOKUP(G20,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H20),"",Q20)	=IF(ISBLANK(H20),"",LOOKUP(H20,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E20:H20)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			F#0		Little z	Big Z	Question	0	Note	0	18	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E21:H21)="","",UNICHAR(34)&I21&" "&J21&" "&K21&" "&L21&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E21),"",O21)	=IF(ISBLANK(E21),"",LOOKUP(E21,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F21),"",O21)	=IF(ISBLANK(F21),"",LOOKUP(F21,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G21),"",P21)	=IF(ISBLANK(G21),"",LOOKUP(G21,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H21),"",Q21)	=IF(ISBLANK(H21),"",LOOKUP(H21,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E21:H21)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			G0		Cut	Copy	Copy	0	Note	0	19	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E22:H22)="","",UNICHAR(34)&I22&" "&J22&" "&K22&" "&L22&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E22),"",O22)	=IF(ISBLANK(E22),"",LOOKUP(E22,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F22),"",O22)	=IF(ISBLANK(F22),"",LOOKUP(F22,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G22),"",P22)	=IF(ISBLANK(G22),"",LOOKUP(G22,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H22),"",Q22)	=IF(ISBLANK(H22),"",LOOKUP(H22,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E22:H22)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			G#0		Little b	Big B	Big B	0	Note	0	20	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E23:H23)="","",UNICHAR(34)&I23&" "&J23&" "&K23&" "&L23&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E23),"",O23)	=IF(ISBLANK(E23),"",LOOKUP(E23,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F23),"",O23)	=IF(ISBLANK(F23),"",LOOKUP(F23,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G23),"",P23)	=IF(ISBLANK(G23),"",LOOKUP(G23,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H23),"",Q23)	=IF(ISBLANK(H23),"",LOOKUP(H23,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E23:H23)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			A0		Little f	Big F	Big F	0	Note	0	21	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E24:H24)="","",UNICHAR(34)&I24&" "&J24&" "&K24&" "&L24&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E24),"",O24)	=IF(ISBLANK(E24),"",LOOKUP(E24,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F24),"",O24)	=IF(ISBLANK(F24),"",LOOKUP(F24,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G24),"",P24)	=IF(ISBLANK(G24),"",LOOKUP(G24,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H24),"",Q24)	=IF(ISBLANK(H24),"",LOOKUP(H24,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E24:H24)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
